ID,NOMBRE,SUBTITULO,PRECIO,PRECIO MENSUAL,KILOMETRAJE,ANIO,TIPO DE CAJA,CILINDRAJE,COMBUSTIBLE,COLOR,ESTADO,UBICACIÓN,DIRECCIÓN,PLACA,PUERTAS,AIRBAGS,CARROCERÍA,GARANTÍA,LUGAR DE ENSAMBLAJE
150,Ford Bronco,2.0 Wildtrak 4x4,$164.990.000,$4.106.480,0 km,2021,Automática,1.500,Gasolina,Varios,nuevo,Bogotá D.C.,Automática,,5,,,,
151,Ford Bronco,2.0 Wildtrak 4x4,$164.990.000,$4.106.480,0 km,2021,Automática,1.500,Gasolina,Varios,nuevo,Bogotá D.C.,Automática,,5,,,,
152,Ford Ranger,3.2 XLT Diesel,$147.990.000,$3.683.362,0 km,2022,Automática,3.200,Diesel,Varios,nuevo,Bogotá D.C.,Automática,,4,,,,
153,Ford Ranger,3.2 XLT Diesel,$147.990.000,$3.683.362,0 km,2022,Automática,3.200,Diesel,Varios,nuevo,Bogotá D.C.,Automática,,4,,,,
154,Ford Ranger,3.2 XLS MT Diesel,$135.990.000,$3.384.691,0 km,2022,Mecánica,0,Diesel,Varios,nuevo,Bogotá D.C.,Mecánica,,4,,,,
155,Mazda 3,2.0 Grand Touring Aut,$85.000.000,$2.115.587,23.000 km,2020,Secuencial,2.000,Gasolina,Blanco,usado,Bogotá D.C.,,**5 Bogota,,Airbags,,,
156,BMW Serie 5,530i,$133.000.000,$3.310.272,5.065 km,2018,Automática,2.000,Gasolina,Plateado,usado,Bogotá D.C.,Automática,**3 Bogota,,,,,
157,Ford Ranger,Limited,$168.990.000,$4.206.037,0 km,2022,Mecánica,3.198,Diesel,Varios,nuevo,Bogotá D.C.,Mecánica,,4,,,,
158,Ford Ranger,3.2 XLT Diesel,$147.990.000,$3.683.362,0 km,2022,Automática,3.200,Diesel,Varios,nuevo,Bogotá D.C.,Automática,,4,,,,
159,Ford Edge,2.7 ST,$184.990.000,$4.604.265,0 km,2021,Automática,2.694,Gasolina,Varios,nuevo,Bogotá D.C.,Automática,,5,,,,
160,Mazda 3,2.0 Grand Touring Aut,$85.000.000,$2.115.587,23.000 km,2020,Secuencial,2.000,Gasolina,Blanco,usado,Bogotá D.C.,,**5 Bogota,,Airbags,,,
161,BMW Serie 5,530i,$133.000.000,$3.310.272,5.065 km,2018,Automática,2.000,Gasolina,Plateado,usado,Bogotá D.C.,Automática,**3 Bogota,,,,,
162,KIA Sportage FQ,2.0 4x2 Mecanica,$41.750.000,$1.039.126,105.000 km,2014,Mecánica,1.975,Gasolina,Gris,usado,Bogotá D.C.,,**8 Bogota,,Airbags,,,
163,Ford Ranger,XLS Gasolina,$106.990.000,$2.662.902,0 km,2022,Mecánica,2.500,Gasolina,Varios,nuevo,Cundinamarca,Mecánica,,4,,,,
164,Volkswagen Taos,1.4 Comfortline Select,$104.990.000,$2.613.124,0 km,2022,Automática,1.395,Gasolina,Varios,nuevo,Bogotá D.C.,Automática,,5,,,,
165,Ford Ranger,3.2 XLT Diesel,$147.990.000,$3.683.362,0 km,2022,Automática,3.200,Diesel,Varios,nuevo,Bogotá D.C.,Automática,,4,,,,
166,Ford Ranger,XLS Gasolina,$102.990.000,$2.563.345,0 km,2021,Mecánica,2.500,Gasolina,Varios,nuevo,Boyacá,Mecánica,,4,,,,
167,Toyota Prado,,$160.000.000,$3.982.283,160.495 km,2014,Automática,3.000,Diesel,Gris,usado,Bogotá D.C.,Automática,**8 Bogota,,,,,
168,Ford Explorer,Limited 2.3,$209.990.000,$5.226.497,0 km,2021,Automática,2.300,Gasolina,Varios,nuevo,Bogotá D.C.,Automática,,5,,,,
169,Hyundai Creta,Premium 4x2 Aut,$82.990.000,$2.065.560,0 km,2022,Automática,1.591,Gasolina,Varios,nuevo,Bogotá D.C.,Automática,,5,,,,
170,Ford Explorer,Limited 2.3,$209.990.000,$5.226.497,0 km,2021,Automática,2.300,Gasolina,Varios,nuevo,Bogotá D.C.,Automática,,5,,,,
171,Ford Ranger,2.5 XLS Gas,$107.990.000,$2.687.792,0 km,2022,Mecánica,0,Gasolina,Varios,nuevo,Bogotá D.C.,Mecánica,,4,,,,
172,Jaguar XE,Pure 2.0 T,$113.700.000,$2.829.909,11.920 km,2016,Secuencial,2.000,Gasolina,Blanco,usado,Bogotá D.C.,,**8 Bogota,,Airbags,,,
173,Ford Ranger,3.2 XLT Diesel,$147.990.000,$3.683.362,0 km,2022,Automática,3.200,Diesel,Varios,nuevo,Bogotá D.C.,Automática,,4,,,,
174,Ford Edge,2.7 ST,$184.990.000,$4.604.265,0 km,2021,Automática,2.694,Gasolina,Varios,nuevo,Bogotá D.C.,Automática,,5,,,,
175,Ford Ranger,2.5 XLS Gas,$107.990.000,$2.687.792,0 km,2021,Mecánica,0,Gasolina,,nuevo,Bogotá D.C.,Mecánica,,4,,,,
176,Ford Ranger,2.5 XLS Gas,$107.990.000,$2.687.792,0 km,2022,Mecánica,0,Gasolina,Varios,nuevo,Bogotá D.C.,Mecánica,,4,,,,
177,Citroen C3,1.6 Shine Aut,$49.000.000,$1.219.574,36.000 km,2018,Automática,1.600,Gasolina,Gris,usado,Bogotá D.C.,Automática,**5 Bogota,,,,,
178,Chevrolet Sonic,Sedan LT Aut,$47.900.000,$1.192.196,28.680 km,2018,Automática,1.600,Gasolina,Plateado,usado,Bogotá D.C.,Automática,**8 Bogota,,,,,
